Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
11.04.2022 23:30;5.0;755.1;765.0;76.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 23:00;6.0;754.4;764.3;71.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 22:30;7.0;754.5;764.3;66.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 22:00;7.0;754.5;764.3;71.0;Wind blowing from the south-southeast;2.0;;;;No Significant Clouds;10.0 and more;2.0;
11.04.2022 21:30;8.0;754.5;764.3;62.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 21:00;9.0;754.6;764.3;58.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 20:30;10.0;754.6;764.3;50.0;Wind blowing from the south;2.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 20:00;11.0;754.6;764.3;47.0;Wind blowing from the south;2.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 19:30;12.0;754.7;764.3;44.0;Wind blowing from the south-east;3.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 19:00;11.0;754.6;764.3;50.0;Wind blowing from the south-east;3.0;;;;No Significant Clouds;10.0 and more;1.0;
11.04.2022 18:30;13.0;753.9;763.5;41.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 18:00;14.0;753.9;763.5;39.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 17:30;15.0;754.0;763.5;36.0;Wind blowing from the east-southeast;5.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 17:00;16.0;754.0;763.5;34.0;Wind blowing from the east-southeast;4.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 16:30;16.0;754.0;763.5;29.0;Wind blowing from the north-northwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 16:00;16.0;754.8;764.3;34.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 15:30;16.0;754.8;764.3;29.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 15:00;15.0;755.4;765.0;36.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;0.0;
11.04.2022 14:30;15.0;755.4;765.0;31.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 14:00;16.0;755.5;765.0;29.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 13:30;15.0;756.2;765.8;31.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 13:00;15.0;756.2;765.8;31.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 12:30;14.0;757.0;766.6;33.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
11.04.2022 12:00;13.0;757.0;766.6;33.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
11.04.2022 11:30;13.0;757.0;766.6;38.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;-1.0;
