Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
06.08.2017 23:30;18.0;755.5;765.0;83.0;Wind blowing from the east-northeast;6.0;;Thunderstorm, rain;;Few clouds (10-30%) 900 m, cumulonimbus clouds , broken clouds (60-90%) 1200 m;10.0 and more;15.0;
06.08.2017 23:00;19.0;756.4;765.8;83.0;variable wind direction;4.0;;Rain, in the vicinity thunderstorm;;Few clouds (10-30%) 900 m, cumulonimbus clouds , broken clouds (60-90%) 1200 m;10.0 and more;16.0;
06.08.2017 22:30;19.0;755.6;765.0;83.0;Wind blowing from the north-northeast;8.0;;Light thunderstorm, rain;;Few clouds (10-30%) 900 m, cumulonimbus clouds;10.0 and more;16.0;
06.08.2017 22:00;20.0;754.1;763.5;73.0;Wind blowing from the north-northeast;5.0;;Thunderstorm;;Few clouds (10-30%) 900 m, cumulonimbus clouds;10.0 and more;15.0;
06.08.2017 21:30;20.0;754.1;763.5;73.0;Wind blowing from the north-northeast;6.0;;;;Few clouds (10-30%) 750 m;10.0 and more;15.0;
06.08.2017 21:00;20.0;753.4;762.8;78.0;Wind blowing from the north-east;7.0;;;;Few clouds (10-30%) 750 m;10.0 and more;16.0;
06.08.2017 20:30;20.0;753.4;762.8;78.0;Wind blowing from the north-east;7.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;16.0;
06.08.2017 20:00;20.0;753.4;762.8;83.0;Wind blowing from the north-east;8.0;13.0;;;Few clouds (10-30%) 1050 m;10.0 and more;17.0;
06.08.2017 19:30;20.0;753.4;762.8;83.0;Wind blowing from the north-east;7.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;17.0;
06.08.2017 19:00;21.0;752.7;762.0;78.0;Wind blowing from the north-northeast;7.0;;;;Few clouds (10-30%) 900 m;10.0 and more;17.0;
06.08.2017 18:30;21.0;751.9;761.2;83.0;Wind blowing from the north-northeast;7.0;;Light rain;Thunderstorm, rain;Few clouds (10-30%) 1200 m, cumulonimbus clouds;10.0 and more;18.0;
06.08.2017 18:00;24.0;752.0;761.2;61.0;Wind blowing from the north-northeast;8.0;;Thunderstorm;;Few clouds (10-30%) 1200 m, cumulonimbus clouds;10.0 and more;16.0;
06.08.2017 17:30;25.0;752.0;761.2;61.0;Wind blowing from the north-northeast;6.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;17.0;
06.08.2017 17:00;25.0;752.0;761.2;61.0;Wind blowing from the north-northeast;7.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;17.0;
06.08.2017 16:30;26.0;751.4;760.5;61.0;Wind blowing from the north-northeast;5.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;18.0;
06.08.2017 16:00;27.0;751.4;760.5;58.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;18.0;
06.08.2017 15:30;27.0;750.6;759.7;54.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;17.0;
06.08.2017 15:00;28.0;751.4;760.5;51.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;17.0;
06.08.2017 14:30;29.0;751.4;760.5;51.0;Wind blowing from the north-northeast;9.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;18.0;
06.08.2017 14:00;30.0;751.5;760.5;52.0;Wind blowing from the north-northeast;9.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;19.0;
06.08.2017 13:30;30.0;751.5;760.5;52.0;Wind blowing from the north-northeast;8.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;19.0;
06.08.2017 13:00;31.0;751.5;760.5;46.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;18.0;
06.08.2017 12:30;31.0;751.5;760.5;49.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;19.0;
06.08.2017 12:00;30.0;751.5;760.5;52.0;Wind blowing from the north-east;8.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;19.0;
06.08.2017 11:30;29.0;752.1;761.2;55.0;Wind blowing from the north-east;7.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 11:00;29.0;752.1;761.2;55.0;Wind blowing from the north-northeast;7.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 10:30;28.0;752.1;761.2;55.0;Wind blowing from the north-northeast;6.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 10:00;29.0;752.1;761.2;51.0;Wind blowing from the north-northeast;6.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 09:30;28.0;752.1;761.2;55.0;Wind blowing from the north-east;5.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 09:00;28.0;752.1;761.2;51.0;Wind blowing from the north-east;6.0;;;;No Significant Clouds;10.0 and more;17.0;
06.08.2017 08:30;29.0;752.1;761.2;51.0;Wind blowing from the north-east;5.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 08:00;28.0;752.1;761.2;55.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 07:30;27.0;752.1;761.2;62.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 07:00;25.0;752.0;761.2;69.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 06:30;24.0;751.3;760.5;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;20.0;
06.08.2017 06:00;23.0;751.3;760.5;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 05:30;23.0;751.3;760.5;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 05:00;24.0;751.3;760.5;69.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 04:30;24.0;751.3;760.5;69.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 04:00;24.0;751.3;760.5;69.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 03:30;25.0;750.5;759.7;65.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 03:00;26.0;750.6;759.7;61.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 02:30;25.0;750.5;759.7;65.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;18.0;
06.08.2017 02:00;24.0;750.5;759.7;74.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 01:30;24.0;750.5;759.7;74.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 01:00;25.0;750.5;759.7;69.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 00:30;26.0;750.6;759.7;65.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;19.0;
06.08.2017 00:00;26.0;750.6;759.7;65.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;19.0;
