Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
21.08.2018 23:30;20.0;753.4;762.8;83.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 23:00;21.0;753.5;762.8;78.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 22:30;21.0;753.5;762.8;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 22:00;21.0;753.5;762.8;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 21:30;22.0;753.5;762.8;73.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 21:00;23.0;753.5;762.8;69.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 20:30;24.0;752.8;762.0;65.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 20:00;25.0;752.8;762.0;61.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 19:30;26.0;752.8;762.0;58.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 19:00;28.0;752.1;761.2;51.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 18:30;29.0;752.1;761.2;45.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 18:00;29.0;752.1;761.2;45.0;Wind blowing from the east;3.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 17:30;30.0;752.2;761.2;40.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 17:00;31.0;752.2;761.2;38.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 16:30;31.0;752.2;761.2;38.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 16:00;32.0;752.2;761.2;36.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 15:30;32.0;752.2;761.2;36.0;Wind blowing from the east;4.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 15:00;32.0;752.2;761.2;38.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 14:30;33.0;753.0;762.0;36.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 14:00;32.0;753.0;762.0;38.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 13:30;32.0;753.0;762.0;36.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 13:00;32.0;753.0;762.0;38.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 12:30;32.0;753.8;762.8;36.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
21.08.2018 12:00;31.0;753.8;762.8;40.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 11:30;31.0;753.8;762.8;43.0;Wind blowing from the east;3.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 11:00;30.0;753.7;762.8;46.0;Wind blowing from the east;3.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 10:30;29.0;754.4;763.5;51.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;18.0;
21.08.2018 10:00;28.0;754.4;763.5;51.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 09:30;27.0;754.3;763.5;58.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
21.08.2018 09:00;26.0;754.3;763.5;65.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
21.08.2018 08:30;24.0;753.6;762.8;74.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
21.08.2018 08:00;23.0;753.5;762.8;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
21.08.2018 07:30;21.0;753.5;762.8;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
21.08.2018 07:00;20.0;753.4;762.8;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;18.0;
21.08.2018 06:30;19.0;753.4;762.8;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 06:00;18.0;752.6;762.0;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 05:30;17.0;752.5;762.0;94.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 05:00;17.0;752.5;762.0;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 04:30;17.0;752.5;762.0;94.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 04:00;17.0;752.5;762.0;94.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 03:30;18.0;752.6;762.0;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 03:00;18.0;752.6;762.0;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 02:30;18.0;752.6;762.0;88.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 02:00;18.0;752.6;762.0;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 01:30;18.0;752.6;762.0;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 01:00;18.0;752.6;762.0;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;16.0;
21.08.2018 00:30;19.0;752.6;762.0;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;17.0;
21.08.2018 00:00;19.0;752.6;762.0;88.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;17.0;
