Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
03.05.2021 23:30;5.0;755.9;765.8;87.0;Wind blowing from the north-west;1.0;;;;No Significant Clouds;10.0 and more;3.0;
03.05.2021 23:00;5.0;755.9;765.8;87.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;3.0;
03.05.2021 22:30;6.0;755.9;765.8;87.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 22:00;6.0;755.9;765.8;87.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 21:30;7.0;756.0;765.8;81.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 21:00;8.0;756.0;765.8;76.0;Wind blowing from the south-southwest;1.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 20:30;9.0;756.0;765.8;71.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 20:00;10.0;756.1;765.8;67.0;Wind blowing from the south;2.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 19:30;11.0;756.1;765.8;62.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 19:00;12.0;755.3;765.0;63.0;Wind blowing from the south-east;2.0;;;;No Significant Clouds;10.0 and more;5.0;
03.05.2021 18:30;13.0;755.4;765.0;55.0;Wind blowing from the south-east;2.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 18:00;14.0;755.4;765.0;55.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;5.0;
03.05.2021 17:30;14.0;755.4;765.0;51.0;Wind blowing from the south-east;2.0;;;;No Significant Clouds;10.0 and more;4.0;
03.05.2021 17:00;15.0;755.4;765.0;48.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;4.0;
03.05.2021 16:30;15.0;756.2;765.8;51.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;5.0;
03.05.2021 16:00;15.0;756.2;765.8;51.0;Wind blowing from the east-southeast;2.0;;;;Few clouds (10-30%) 990 m;10.0 and more;5.0;
03.05.2021 15:30;15.0;756.2;765.8;51.0;variable wind direction;2.0;;;;Few clouds (10-30%) 990 m;10.0 and more;5.0;
03.05.2021 15:00;15.0;757.0;766.6;51.0;variable wind direction;2.0;;;;Few clouds (10-30%) 990 m;10.0 and more;5.0;
03.05.2021 14:30;14.0;757.0;766.6;59.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;6.0;
03.05.2021 14:00;13.0;757.0;766.6;63.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;6.0;
03.05.2021 13:30;12.0;757.6;767.3;63.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;5.0;
03.05.2021 13:00;12.0;757.6;767.3;67.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;6.0;
03.05.2021 12:30;11.0;757.6;767.3;67.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;5.0;
03.05.2021 12:00;11.0;757.6;767.3;67.0;variable wind direction;1.0;;;;Few clouds (10-30%) 450 m;10.0 and more;5.0;
03.05.2021 11:30;10.0;757.6;767.3;76.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 450 m;10.0 and more;6.0;
03.05.2021 11:00;10.0;757.6;767.3;76.0;variable wind direction;1.0;;;;Few clouds (10-30%) 450 m, overcast (100%) 1410 m;10.0 and more;6.0;
03.05.2021 10:30;9.0;757.5;767.3;82.0;Wind blowing from the north-northwest;2.0;;;;Few clouds (10-30%) 450 m, overcast (100%) 1200 m;10.0 and more;6.0;
03.05.2021 10:00;9.0;757.5;767.3;82.0;Wind blowing from the north-east;2.0;;;;Few clouds (10-30%) 210 m, overcast (100%) 1350 m;10.0 and more;6.0;
03.05.2021 09:30;9.0;757.5;767.3;82.0;Wind blowing from the north-northeast;3.0;;Light rain;;No Significant Clouds;10.0 and more;6.0;
03.05.2021 09:00;9.0;757.5;767.3;82.0;Wind blowing from the north;3.0;;Light rain;;Overcast (100%) 1200 m;10.0 and more;6.0;
03.05.2021 08:30;8.0;757.5;767.3;87.0;Wind blowing from the north;3.0;;Light rain;;Overcast (100%) 1200 m;10.0 and more;6.0;
03.05.2021 08:00;8.0;757.5;767.3;87.0;Wind blowing from the north;3.0;;Light rain;;Few clouds (10-30%) 450 m, overcast (100%) 1110 m;10.0 and more;6.0;
