Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
09.08.2021 23:30;20.0;754.1;763.5;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
09.08.2021 23:00;20.0;754.1;763.5;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
09.08.2021 22:30;21.0;754.2;763.5;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
09.08.2021 22:00;21.0;754.2;763.5;83.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 21:30;22.0;754.2;763.5;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 21:00;22.0;754.2;763.5;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 20:30;23.0;754.2;763.5;74.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 20:00;24.0;754.3;763.5;69.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 19:30;25.0;754.3;763.5;65.0;Wind blowing from the south-east;1.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 19:00;26.0;754.3;763.5;61.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 18:30;28.0;754.4;763.5;55.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 18:00;29.0;753.7;762.8;48.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
09.08.2021 17:30;30.0;753.7;762.8;43.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 17:00;30.0;753.7;762.8;43.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 16:30;30.0;754.4;763.5;43.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 16:00;30.0;754.4;763.5;43.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 15:30;30.0;754.4;763.5;43.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 15:00;30.0;754.4;763.5;43.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 14:30;30.0;754.4;763.5;43.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 14:00;29.0;755.2;764.3;45.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 13:30;28.0;755.2;764.3;48.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 13:00;28.0;755.2;764.3;48.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 12:30;27.0;755.8;765.0;48.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
09.08.2021 12:00;27.0;755.8;765.0;48.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;15.0;
09.08.2021 11:30;26.0;755.8;765.0;48.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 11:00;26.0;755.8;765.0;48.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 10:30;26.0;755.8;765.0;48.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 10:00;25.0;756.6;765.8;51.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 09:30;24.0;756.5;765.8;57.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;15.0;
09.08.2021 09:00;23.0;756.5;765.8;57.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 08:30;23.0;756.5;765.8;61.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;15.0;
09.08.2021 08:00;21.0;755.6;765.0;64.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;14.0;
09.08.2021 07:30;21.0;755.6;765.0;64.0;Wind blowing from the east;2.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;14.0;
09.08.2021 07:00;21.0;755.6;765.0;64.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;14.0;
09.08.2021 06:30;20.0;755.6;765.0;69.0;Wind blowing from the east;2.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;14.0;
09.08.2021 06:00;19.0;754.9;764.3;73.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 05:30;18.0;754.9;764.3;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 05:00;18.0;754.9;764.3;78.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 04:30;19.0;754.9;764.3;73.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 04:00;19.0;754.1;763.5;73.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 03:30;20.0;754.1;763.5;69.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 03:00;20.0;753.4;762.8;69.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 02:30;21.0;753.5;762.8;64.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
09.08.2021 02:00;21.0;752.7;762.0;73.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;16.0;
09.08.2021 01:30;21.0;752.7;762.0;83.0;Wind blowing from the east;3.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 01:00;21.0;752.7;762.0;83.0;Wind blowing from the south-southeast;2.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 00:30;21.0;751.9;761.2;83.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;18.0;
09.08.2021 00:00;22.0;751.9;761.2;83.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;19.0;
