Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
19.07.2019 23:30;19.0;753.4;762.8;83.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 23:00;19.0;753.4;762.8;83.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 22:30;20.0;753.4;762.8;83.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;17.0;
19.07.2019 22:00;20.0;752.6;762.0;83.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;17.0;
19.07.2019 21:30;21.0;752.7;762.0;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
19.07.2019 21:00;22.0;752.7;762.0;73.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;17.0;
19.07.2019 20:00;24.0;752.0;761.2;74.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;19.0;
19.07.2019 19:00;28.0;752.1;761.2;45.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 18:30;28.0;752.1;761.2;45.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 18:00;29.0;752.1;761.2;43.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 17:30;29.0;752.1;761.2;40.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 17:00;29.0;752.1;761.2;40.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 16:30;30.0;752.2;761.2;35.0;Wind blowing from the south;3.0;;;;No Significant Clouds;10.0 and more;13.0;
19.07.2019 16:00;30.0;752.2;761.2;33.0;Wind blowing from the south-southwest;4.0;;;;No Significant Clouds;10.0 and more;12.0;
19.07.2019 15:30;30.0;752.2;761.2;38.0;Wind blowing from the south-southwest;3.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 15:00;30.0;752.2;761.2;38.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 14:30;30.0;752.2;761.2;40.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 14:00;30.0;752.2;761.2;38.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 13:30;29.0;752.9;762.0;43.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1380 m;10.0 and more;15.0;
19.07.2019 13:00;29.0;752.9;762.0;43.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1380 m;10.0 and more;15.0;
19.07.2019 12:30;28.0;752.9;762.0;48.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1380 m;10.0 and more;16.0;
19.07.2019 12:00;28.0;752.9;762.0;48.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1380 m;10.0 and more;16.0;
19.07.2019 11:30;27.0;752.9;762.0;51.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;16.0;
19.07.2019 11:00;27.0;752.9;762.0;54.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;17.0;
19.07.2019 10:30;26.0;752.8;762.0;58.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;17.0;
19.07.2019 10:00;25.0;753.6;762.8;57.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;16.0;
19.07.2019 09:30;24.0;752.8;762.0;57.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1080 m;10.0 and more;15.0;
19.07.2019 09:00;23.0;753.5;762.8;65.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1080 m;10.0 and more;16.0;
19.07.2019 08:30;24.0;752.8;762.0;61.0;Wind blowing from the north-east;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;16.0;
19.07.2019 08:00;22.0;752.7;762.0;69.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 07:30;21.0;752.7;762.0;73.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 07:00;20.0;752.6;762.0;78.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 06:30;18.0;752.6;762.0;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 06:00;17.0;752.5;762.0;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;16.0;
19.07.2019 05:30;16.0;752.5;762.0;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 05:00;15.0;752.5;762.0;100.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 04:30;16.0;751.7;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 04:00;16.0;751.7;761.2;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 03:30;16.0;751.7;761.2;94.0;Wind blowing from the east-southeast;1.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 03:00;16.0;751.7;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 02:30;16.0;751.7;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;14.0;
19.07.2019 02:00;16.0;751.7;761.2;94.0;Wind blowing from the east-southeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 01:30;17.0;751.8;761.2;88.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 01:00;17.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 00:30;17.0;751.8;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;15.0;
19.07.2019 00:00;17.0;751.8;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;15.0;
