Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
04.04.2022 23:30;3.0;749.8;759.7;75.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 23:00;3.0;749.8;759.7;70.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 22:30;4.0;749.8;759.7;65.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 22:00;4.0;749.8;759.7;70.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 21:30;5.0;750.7;760.5;66.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 21:00;4.0;750.6;760.5;70.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 20:30;5.0;750.7;760.5;66.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 20:00;5.0;750.7;760.5;66.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 19:30;7.0;750.7;760.5;53.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 19:00;8.0;750.8;760.5;53.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 18:30;9.0;750.8;760.5;54.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;0.0;
04.04.2022 18:00;11.0;750.9;760.5;44.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
04.04.2022 17:30;12.0;750.9;760.5;38.0;Wind blowing from the west;3.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 17:00;12.0;750.9;760.5;38.0;Wind blowing from the west;3.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 16:30;12.0;750.9;760.5;35.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 16:00;12.0;751.6;761.2;35.0;Wind blowing from the west-northwest;3.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 15:30;13.0;751.6;761.2;33.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 15:00;12.0;752.4;762.0;35.0;Wind blowing from the west-northwest;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 14:30;12.0;752.4;762.0;35.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 14:00;11.0;753.1;762.8;35.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 13:30;10.0;753.1;762.8;40.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 13:00;10.0;753.8;763.5;40.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 12:30;9.0;753.8;763.5;46.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 12:00;9.0;754.6;764.3;46.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 11:30;9.0;754.6;764.3;43.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 11:00;9.0;755.2;765.0;40.0;Wind blowing from the south-east;3.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 10:30;8.0;755.2;765.0;43.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 10:00;8.0;756.0;765.8;46.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 09:30;7.0;756.0;765.8;46.0;Wind blowing from the south-east;3.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 09:00;7.0;756.0;765.8;46.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 08:30;6.0;755.9;765.8;49.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;-4.0;
04.04.2022 08:00;4.0;755.9;765.8;61.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 07:30;3.0;755.8;765.8;70.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 07:00;2.0;755.8;765.8;75.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 06:30;1.0;755.8;765.8;81.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 06:00;1.0;755.8;765.8;75.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 05:30;1.0;755.0;765.0;75.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 05:00;0.0;754.9;765.0;80.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 04:30;1.0;755.0;765.0;75.0;Wind blowing from the east;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 04:00;2.0;755.0;765.0;70.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 03:30;2.0;755.0;765.0;70.0;Wind blowing from the east;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 03:00;2.0;755.0;765.0;75.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 02:30;2.0;755.8;765.8;75.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 02:00;2.0;755.8;765.8;75.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 01:30;2.0;755.8;765.8;75.0;Wind blowing from the north;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
04.04.2022 01:00;2.0;755.8;765.8;70.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 00:30;2.0;755.8;765.8;70.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-3.0;
04.04.2022 00:00;3.0;755.8;765.8;65.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;-3.0;
