Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
03.08.2020 23:30;18.0;743.8;753.1;100.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
03.08.2020 23:00;19.0;743.8;753.1;94.0;Wind blowing from the south-east;3.0;;;;Few clouds (10-30%) 900 m;10.0 and more;18.0;
03.08.2020 22:30;19.0;744.6;753.9;94.0;Wind blowing from the east-southeast;2.0;;;;Few clouds (10-30%) 900 m;10.0 and more;18.0;
03.08.2020 22:00;19.0;744.6;753.9;94.0;variable wind direction;1.0;;;;Few clouds (10-30%) 900 m;10.0 and more;18.0;
03.08.2020 21:30;19.0;744.6;753.9;94.0;Wind blowing from the west-northwest;3.0;;Light rain;Thunderstorm, rain;Few clouds (10-30%) 150 m;10.0 and more;18.0;
03.08.2020 21:00;20.0;746.1;755.4;94.0;Wind blowing from the west;13.0;18.0;Heavy thunderstorm, rain;;Scattered clouds (40-50%) 150 m, broken clouds (60-90%) 1350 m, cumulonimbus clouds;1.0;19.0;
03.08.2020 20:30;22.0;743.9;753.1;88.0;variable wind direction;1.0;;Light thunderstorm, rain;;Few clouds (10-30%) 300 m, scattered clouds (40-50%) 1350 m, cumulonimbus clouds;10.0 and more;20.0;
03.08.2020 20:00;22.0;743.1;752.3;88.0;Calm, no wind;0.0;;Light thunderstorm, rain;;Few clouds (10-30%) 900 m, cumulonimbus clouds;10.0 and more;20.0;
03.08.2020 19:30;22.0;743.1;752.3;88.0;Wind blowing from the north-east;2.0;;Rain;;Few clouds (10-30%) 900 m, cumulonimbus clouds;10.0 and more;20.0;
03.08.2020 19:00;22.0;743.9;753.1;88.0;Wind blowing from the north;2.0;;;Thunderstorm;Few clouds (10-30%) 750 m;10.0 and more;20.0;
03.08.2020 18:30;22.0;743.9;753.1;88.0;Wind blowing from the east-southeast;3.0;;Light thunderstorm, rain;Rain;Few clouds (10-30%) 900 m, cumulonimbus clouds , scattered clouds (40-50%) 1350 m;10.0 and more;20.0;
03.08.2020 18:00;23.0;744.7;753.9;78.0;Wind blowing from the north-northwest;3.0;;Thunderstorm, rain;;Few clouds (10-30%) 1050 m, cumulonimbus clouds;10.0 and more;19.0;
03.08.2020 17:30;24.0;744.8;753.9;74.0;Wind blowing from the north;4.0;;Light rain;;Few clouds (10-30%) 1050 m, cumulonimbus clouds;10.0 and more;19.0;
03.08.2020 17:00;25.0;744.8;753.9;65.0;Wind blowing from the north-northeast;4.0;;;;Few clouds (10-30%) 750 m;10.0 and more;18.0;
03.08.2020 16:30;25.0;744.8;753.9;65.0;Wind blowing from the north-northeast;5.0;;;;Few clouds (10-30%) 750 m;10.0 and more;18.0;
03.08.2020 16:00;26.0;744.8;753.9;65.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 15:30;26.0;744.8;753.9;65.0;Wind blowing from the north-east;5.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 15:00;26.0;745.5;754.6;65.0;Wind blowing from the north-northeast;5.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 14:30;27.0;745.6;754.6;62.0;Wind blowing from the north;3.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 14:00;27.0;745.6;754.6;62.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 13:30;27.0;745.6;754.6;62.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 13:00;26.0;746.3;755.4;61.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
03.08.2020 12:30;27.0;746.3;755.4;62.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;19.0;
03.08.2020 12:00;26.0;746.3;755.4;61.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
03.08.2020 11:30;25.0;747.1;756.2;65.0;variable wind direction;1.0;;;;Few clouds (10-30%) 600 m;10.0 and more;18.0;
03.08.2020 11:00;24.0;747.0;756.2;74.0;variable wind direction;1.0;;;;Few clouds (10-30%) 600 m;10.0 and more;19.0;
03.08.2020 10:30;23.0;747.0;756.2;74.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
03.08.2020 10:00;23.0;747.0;756.2;74.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;18.0;
03.08.2020 09:30;23.0;747.0;756.2;74.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;18.0;
03.08.2020 09:00;22.0;747.0;756.2;73.0;Wind blowing from the north-east;2.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;17.0;
03.08.2020 08:30;20.0;746.9;756.2;88.0;Wind blowing from the east;3.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;18.0;
03.08.2020 08:00;20.0;746.9;756.2;88.0;variable wind direction;1.0;;Light rain;Rain;Few clouds (10-30%) 600 m;10.0 and more;18.0;
