Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
30.11.2020 23:30;-4.0;758.6;768.9;93.0;Wind blowing from the south-southwest;1.0;;Mist;;Few clouds (10-30%) 1350 m;4.0;-5.0;
30.11.2020 23:00;-4.0;758.6;768.9;93.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;3.0;-5.0;
30.11.2020 22:30;-4.0;759.3;769.6;93.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;3.0;-5.0;
30.11.2020 22:00;-4.0;759.3;769.6;93.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;3.0;-5.0;
30.11.2020 21:30;-3.0;759.4;769.6;93.0;Calm, no wind;0.0;;Mist;;No Significant Clouds;3.5;-4.0;
30.11.2020 21:00;-3.0;759.4;769.6;93.0;Wind blowing from the south-southwest;1.0;;Mist;;No Significant Clouds;5.0;-4.0;
30.11.2020 20:30;-3.0;759.4;769.6;93.0;Calm, no wind;0.0;;Ground fog;;No Significant Clouds;8.0;-4.0;
30.11.2020 20:00;-3.0;759.4;769.6;93.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-4.0;
30.11.2020 19:30;-2.0;759.4;769.6;86.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-4.0;
30.11.2020 19:00;-2.0;759.4;769.6;93.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-3.0;
30.11.2020 18:30;-1.0;759.4;769.6;86.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-3.0;
30.11.2020 18:00;0.0;759.5;769.6;80.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-3.0;
30.11.2020 17:30;1.0;759.5;769.6;81.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-2.0;
30.11.2020 17:00;2.0;759.5;769.6;75.0;Wind blowing from the east;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
30.11.2020 16:30;3.0;759.6;769.6;70.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-2.0;
30.11.2020 16:00;4.0;759.6;769.6;70.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-1.0;
30.11.2020 15:30;6.0;759.7;769.6;61.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;-1.0;
30.11.2020 15:00;6.0;759.7;769.6;61.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;-1.0;
30.11.2020 14:30;6.0;759.7;769.6;61.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;-1.0;
