Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
19.10.2019 23:30;12.0;753.2;762.8;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 23:00;12.0;753.2;762.8;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 22:30;12.0;753.2;762.8;82.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;9.0;
19.10.2019 22:00;14.0;753.2;762.8;77.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 21:30;14.0;753.2;762.8;77.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 21:00;15.0;753.3;762.8;77.0;Wind blowing from the north-northwest;2.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 20:30;15.0;752.5;762.0;72.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 20:00;15.0;752.5;762.0;72.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 19:30;15.0;752.5;762.0;72.0;Wind blowing from the west-southwest;3.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 19:00;16.0;752.5;762.0;68.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 18:30;17.0;752.5;762.0;64.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 18:00;17.0;752.5;762.0;64.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 17:30;19.0;752.6;762.0;60.0;Wind blowing from the west-southwest;4.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 17:00;20.0;751.9;761.2;56.0;Wind blowing from the west-southwest;4.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 16:30;21.0;751.9;761.2;53.0;Wind blowing from the west-southwest;4.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 16:00;22.0;751.9;761.2;47.0;Wind blowing from the west-southwest;6.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 15:30;23.0;751.9;761.2;50.0;Wind blowing from the west-southwest;3.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 15:00;22.0;751.9;761.2;53.0;Wind blowing from the west-southwest;3.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 14:30;22.0;751.9;761.2;53.0;Wind blowing from the west-southwest;5.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 14:00;23.0;751.9;761.2;50.0;Wind blowing from the south-west;5.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 13:30;23.0;751.9;761.2;50.0;Wind blowing from the west-southwest;5.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 13:00;23.0;751.9;761.2;50.0;Wind blowing from the south-west;5.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 12:30;22.0;751.9;761.2;50.0;Wind blowing from the south-west;6.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 12:00;22.0;752.7;762.0;50.0;Wind blowing from the south-west;5.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 11:30;21.0;752.7;762.0;53.0;Wind blowing from the south-west;6.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 11:00;21.0;752.7;762.0;57.0;Wind blowing from the south-west;4.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 10:30;19.0;752.6;762.0;60.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 10:00;19.0;752.6;762.0;60.0;Wind blowing from the south-west;3.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 09:30;18.0;752.6;762.0;68.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
19.10.2019 09:00;17.0;752.5;762.0;68.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 08:30;15.0;753.3;762.8;77.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 08:00;13.0;753.2;762.8;88.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;11.0;
19.10.2019 07:30;11.0;753.1;762.8;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 07:00;9.0;752.3;762.0;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 06:30;8.0;752.2;762.0;93.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;7.0;
19.10.2019 06:00;8.0;752.2;762.0;93.0;Wind blowing from the east;1.0;;;;No Significant Clouds;10.0 and more;7.0;
19.10.2019 05:30;9.0;752.3;762.0;94.0;Wind blowing from the north-west;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 05:00;9.0;752.3;762.0;94.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 04:30;9.0;752.3;762.0;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 04:00;10.0;752.3;762.0;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 03:30;10.0;752.3;762.0;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 03:00;10.0;752.3;762.0;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 02:30;10.0;752.3;762.0;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;8.0;
19.10.2019 02:00;11.0;752.4;762.0;88.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;9.0;
19.10.2019 01:30;11.0;752.4;762.0;88.0;Wind blowing from the north-northwest;2.0;;;;No Significant Clouds;10.0 and more;9.0;
19.10.2019 01:00;11.0;752.4;762.0;88.0;Wind blowing from the north-northwest;2.0;;;;No Significant Clouds;10.0 and more;9.0;
19.10.2019 00:30;12.0;752.4;762.0;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
19.10.2019 00:00;12.0;752.4;762.0;88.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
