Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
24.08.2020 23:30;20.0;751.2;760.5;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;16.0;
24.08.2020 23:00;20.0;751.2;760.5;73.0;variable wind direction;1.0;;Light rain;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 22:30;21.0;751.2;760.5;69.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 22:00;21.0;751.2;760.5;69.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 21:30;21.0;751.2;760.5;69.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 21:00;21.0;751.2;760.5;69.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 20:30;21.0;751.2;760.5;73.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;16.0;
24.08.2020 20:00;21.0;751.2;760.5;73.0;Wind blowing from the north;2.0;;;;No Significant Clouds;10.0 and more;16.0;
24.08.2020 19:30;22.0;751.2;760.5;69.0;Wind blowing from the north;2.0;;;;No Significant Clouds;10.0 and more;16.0;
24.08.2020 19:00;22.0;751.2;760.5;65.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 18:30;22.0;751.2;760.5;61.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 18:00;23.0;751.3;760.5;57.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 17:30;23.0;751.3;760.5;57.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 17:00;23.0;751.3;760.5;57.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 16:30;24.0;751.3;760.5;54.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 16:00;24.0;751.3;760.5;54.0;Wind blowing from the north-northeast;5.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 15:30;24.0;752.0;761.2;57.0;Wind blowing from the north-northeast;4.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 15:00;24.0;752.0;761.2;57.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 14:30;24.0;752.0;761.2;54.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 14:00;24.0;752.0;761.2;57.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 13:30;23.0;752.7;762.0;57.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 13:00;24.0;752.8;762.0;57.0;Wind blowing from the north-east;5.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 12:30;23.0;752.7;762.0;57.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 12:00;23.0;752.7;762.0;53.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;13.0;
24.08.2020 11:30;23.0;752.7;762.0;57.0;Wind blowing from the east-northeast;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 11:00;22.0;753.5;762.8;61.0;Wind blowing from the east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 10:30;22.0;753.5;762.8;61.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 10:00;22.0;753.5;762.8;65.0;variable wind direction;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 09:30;22.0;753.5;762.8;65.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 09:00;22.0;753.5;762.8;65.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 08:30;22.0;753.5;762.8;61.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;14.0;
24.08.2020 08:00;21.0;753.5;762.8;69.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 07:30;21.0;752.7;762.0;69.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 07:00;20.0;752.6;762.0;73.0;Wind blowing from the east-northeast;2.0;;;;Scattered clouds (40-50%) 1410 m;10.0 and more;15.0;
24.08.2020 06:30;20.0;752.6;762.0;73.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;15.0;
24.08.2020 06:00;20.0;752.6;762.0;78.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;16.0;
24.08.2020 05:30;20.0;752.6;762.0;83.0;Wind blowing from the east;2.0;;;;No Significant Clouds;10.0 and more;17.0;
24.08.2020 05:00;20.0;751.9;761.2;83.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;17.0;
24.08.2020 04:30;20.0;751.9;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 04:00;20.0;751.9;761.2;88.0;Wind blowing from the north-northeast;1.0;;Light rain;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 03:30;20.0;751.9;761.2;88.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 03:00;20.0;751.9;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 02:30;20.0;751.9;761.2;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 02:00;20.0;751.9;761.2;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 01:30;20.0;751.9;761.2;88.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 01:00;19.0;751.8;761.2;94.0;Wind blowing from the west;2.0;;;;No Significant Clouds;10.0 and more;18.0;
24.08.2020 00:30;20.0;751.9;761.2;83.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;17.0;
24.08.2020 00:00;20.0;751.9;761.2;88.0;Wind blowing from the south-west;1.0;;;;No Significant Clouds;10.0 and more;18.0;
