Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
17.08.2020 23:30;20.0;748.9;758.2;83.0;Wind blowing from the east-southeast;3.0;;;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 23:00;20.0;748.9;758.2;83.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 22:30;21.0;748.9;758.2;78.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 22:00;21.0;748.9;758.2;78.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;17.0;
17.08.2020 21:30;22.0;749.0;758.2;73.0;Wind blowing from the east-northeast;4.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;17.0;
17.08.2020 21:00;22.0;748.5;757.7;78.0;Wind blowing from the west;3.0;;;;Few clouds (10-30%) 600 m;10.0 and more;18.0;
17.08.2020 20:30;23.0;747.7;756.9;74.0;Wind blowing from the west-southwest;3.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;18.0;
17.08.2020 20:00;24.0;747.7;756.9;78.0;Wind blowing from the south-west;2.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;20.0;
17.08.2020 19:30;25.0;747.8;756.9;74.0;Wind blowing from the south-west;2.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;20.0;
17.08.2020 19:00;25.0;747.8;756.9;74.0;Wind blowing from the west;2.0;;;;Few clouds (10-30%) 1200 m, cumulus congestus of great vertical extent;10.0 and more;20.0;
17.08.2020 18:30;26.0;747.1;756.2;70.0;Wind blowing from the south-southeast;2.0;;;;Few clouds (10-30%) 1350 m;10.0 and more;20.0;
17.08.2020 18:00;27.0;747.1;756.2;66.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1350 m, cumulus congestus of great vertical extent;10.0 and more;20.0;
17.08.2020 17:30;28.0;747.2;756.2;58.0;Wind blowing from the south;3.0;;;;Few clouds (10-30%) 1350 m, cumulus congestus of great vertical extent;10.0 and more;19.0;
17.08.2020 17:00;30.0;747.2;756.2;55.0;Wind blowing from the south;4.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;20.0;
17.08.2020 16:30;31.0;747.3;756.2;52.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;20.0;
17.08.2020 16:00;31.0;747.9;756.9;49.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;19.0;
17.08.2020 15:30;31.0;747.9;756.9;49.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;19.0;
17.08.2020 15:00;31.0;747.9;756.9;52.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;20.0;
17.08.2020 14:30;31.0;747.9;756.9;49.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;19.0;
17.08.2020 14:00;31.0;747.9;756.9;49.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;19.0;
17.08.2020 13:30;30.0;748.7;757.7;52.0;variable wind direction;1.0;;;;Few clouds (10-30%) 1050 m;10.0 and more;19.0;
17.08.2020 13:00;30.0;748.7;757.7;59.0;variable wind direction;2.0;;;;Few clouds (10-30%) 900 m;10.0 and more;21.0;
17.08.2020 12:30;29.0;748.7;757.7;62.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 900 m;10.0 and more;21.0;
17.08.2020 12:00;29.0;748.7;757.7;66.0;Wind blowing from the east;2.0;;;;Few clouds (10-30%) 750 m;10.0 and more;22.0;
17.08.2020 11:30;28.0;749.1;758.2;66.0;variable wind direction;1.0;;;;Few clouds (10-30%) 750 m;10.0 and more;21.0;
17.08.2020 11:00;28.0;749.1;758.2;66.0;variable wind direction;1.0;;;;Few clouds (10-30%) 600 m;10.0 and more;21.0;
17.08.2020 10:30;26.0;749.1;758.2;74.0;variable wind direction;1.0;;;;Few clouds (10-30%) 600 m;10.0 and more;21.0;
17.08.2020 10:00;26.0;749.1;758.2;74.0;variable wind direction;1.0;;;;Few clouds (10-30%) 600 m;10.0 and more;21.0;
17.08.2020 09:30;25.0;749.0;758.2;74.0;variable wind direction;1.0;;;;Few clouds (10-30%) 210 m;10.0 and more;20.0;
17.08.2020 09:00;24.0;749.0;758.2;78.0;variable wind direction;1.0;;;;Few clouds (10-30%) 150 m;10.0 and more;20.0;
17.08.2020 08:30;23.0;749.0;758.2;83.0;Calm, no wind;0.0;;;;Few clouds (10-30%) 120 m;6.0;20.0;
