Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
05.02.2022 23:30;-1.0;758.7;768.9;86.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;-3.0;
05.02.2022 23:00;0.0;758.8;768.9;87.0;Wind blowing from the north-northeast;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
05.02.2022 22:30;1.0;758.8;768.9;81.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
05.02.2022 22:00;1.0;758.8;768.9;81.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
05.02.2022 21:30;2.0;758.8;768.9;75.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;-2.0;
05.02.2022 21:00;3.0;758.9;768.9;70.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;-2.0;
05.02.2022 20:30;3.0;758.9;768.9;75.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;-1.0;
05.02.2022 20:00;5.0;758.2;768.1;66.0;Wind blowing from the north-east;1.0;;;;No Significant Clouds;10.0 and more;-1.0;
05.02.2022 19:30;5.0;758.2;768.1;70.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;0.0;
05.02.2022 19:00;6.0;758.2;768.1;66.0;Wind blowing from the east-northeast;1.0;;;;No Significant Clouds;10.0 and more;0.0;
05.02.2022 18:30;7.0;758.2;768.1;61.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;0.0;
05.02.2022 18:00;7.0;757.4;767.3;57.0;Wind blowing from the east;2.0;;;;Few clouds (10-30%) 150 m;10.0 and more;-1.0;
05.02.2022 17:30;8.0;756.8;766.6;53.0;Wind blowing from the east-northeast;2.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;-1.0;
05.02.2022 17:00;8.0;756.8;766.6;53.0;Wind blowing from the east-northeast;3.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;-1.0;
05.02.2022 16:30;9.0;756.8;766.6;54.0;Wind blowing from the east;3.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;0.0;
05.02.2022 16:00;9.0;756.0;765.8;54.0;Wind blowing from the east;3.0;;;;Few clouds (10-30%) 1440 m;10.0 and more;0.0;
