Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
09.05.2022 23:30;14.0;757.7;767.3;82.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;11.0;
09.05.2022 23:00;14.0;757.7;767.3;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 22:30;15.0;757.7;767.3;82.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 22:00;15.0;757.7;767.3;82.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 21:30;17.0;757.8;767.3;73.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 21:00;17.0;757.1;766.6;73.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 20:30;17.0;757.1;766.6;73.0;Wind blowing from the north-northeast;2.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 20:00;17.0;757.1;766.6;77.0;Wind blowing from the north;3.0;;;;No Significant Clouds;10.0 and more;13.0;
09.05.2022 19:30;18.0;757.1;766.6;68.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 19:00;19.0;757.2;766.6;64.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 18:30;20.0;757.2;766.6;53.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 18:00;20.0;757.2;766.6;56.0;Wind blowing from the north-east;3.0;;;Thunderstorm;Few clouds (10-30%) 1350 m, cumulus congestus of great vertical extent;10.0 and more;11.0;
09.05.2022 17:30;21.0;756.4;765.8;50.0;Wind blowing from the north-northeast;6.0;;Thunderstorm, in the vicinity shower(s);;Scattered clouds (40-50%) 1200 m, cumulonimbus clouds;10.0 and more;10.0;
09.05.2022 17:00;22.0;756.5;765.8;47.0;Wind blowing from the north-east;5.0;;In the vicinity shower(s);;Few clouds (10-30%) 1200 m, cumulonimbus clouds;10.0 and more;10.0;
09.05.2022 16:30;24.0;756.5;765.8;44.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;11.0;
09.05.2022 16:00;24.0;756.5;765.8;41.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 15:30;24.0;756.5;765.8;41.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 15:00;24.0;756.5;765.8;41.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 14:30;24.0;757.3;766.6;41.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 14:00;24.0;757.3;766.6;47.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 13:30;23.0;757.3;766.6;44.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 13:00;23.0;758.0;767.3;47.0;variable wind direction;4.0;;;;Few clouds (10-30%) 1380 m;10.0 and more;11.0;
09.05.2022 12:30;23.0;758.0;767.3;44.0;variable wind direction;2.0;;;;Few clouds (10-30%) 1290 m;10.0 and more;10.0;
09.05.2022 12:00;22.0;757.9;767.3;50.0;Wind blowing from the north-northeast;3.0;;;;Few clouds (10-30%) 1290 m;10.0 and more;11.0;
09.05.2022 11:30;22.0;758.7;768.1;53.0;Wind blowing from the east-northeast;3.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;12.0;
09.05.2022 11:00;21.0;758.7;768.1;53.0;Wind blowing from the north-east;4.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;11.0;
09.05.2022 10:30;21.0;758.7;768.1;50.0;Wind blowing from the north-east;5.0;;;;Few clouds (10-30%) 1200 m;10.0 and more;10.0;
09.05.2022 10:00;21.0;758.7;768.1;57.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 09:30;20.0;758.7;768.1;60.0;Wind blowing from the east-northeast;3.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 09:00;20.0;758.7;768.1;60.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 08:30;19.0;757.8;767.3;64.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 08:00;18.0;757.8;767.3;68.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 07:30;16.0;757.8;767.3;77.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 07:00;15.0;757.7;767.3;82.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;12.0;
09.05.2022 06:30;13.0;757.7;767.3;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;11.0;
09.05.2022 06:00;12.0;756.9;766.6;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;11.0;
09.05.2022 05:30;11.0;756.9;766.6;94.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 05:00;11.0;756.9;766.6;94.0;Wind blowing from the south-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 04:30;11.0;756.9;766.6;94.0;Wind blowing from the west;1.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 04:00;10.0;756.9;766.6;94.0;Wind blowing from the west-northwest;1.0;;;;No Significant Clouds;10.0 and more;9.0;
09.05.2022 03:30;10.0;756.9;766.6;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;9.0;
09.05.2022 03:00;10.0;756.9;766.6;94.0;Calm, no wind;0.0;;;;No Significant Clouds;10.0 and more;9.0;
09.05.2022 02:30;11.0;756.9;766.6;88.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;9.0;
09.05.2022 02:00;11.0;756.9;766.6;88.0;Wind blowing from the west-northwest;1.0;;;;No Significant Clouds;10.0 and more;9.0;
09.05.2022 01:30;11.0;756.9;766.6;94.0;variable wind direction;1.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 01:00;12.0;756.9;766.6;88.0;Wind blowing from the south-west;2.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 00:30;13.0;757.0;766.6;82.0;Wind blowing from the west-southwest;2.0;;;;No Significant Clouds;10.0 and more;10.0;
09.05.2022 00:00;14.0;757.0;766.6;82.0;Wind blowing from the south-southwest;3.0;;;;No Significant Clouds;10.0 and more;11.0;
