Local time in Zagreb / Pleso (airport);T;P0;P;U;DD;Ff;ff10;WW;W'W';c;VV;Td;Unnamed: 13
22.06.2020 23:30;22.0;753.5;762.8;53.0;Wind blowing from the north;5.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 23:00;21.0;753.5;762.8;57.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 22:30;21.0;753.5;762.8;57.0;Wind blowing from the north;3.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 22:00;21.0;753.5;762.8;60.0;Wind blowing from the north;4.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 21:30;21.0;753.5;762.8;64.0;Wind blowing from the north;3.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 21:00;22.0;752.7;762.0;61.0;Wind blowing from the north;2.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 20:30;22.0;752.7;762.0;65.0;Wind blowing from the north;3.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 20:00;23.0;752.7;762.0;61.0;Wind blowing from the north;2.0;;;;No Significant Clouds;10.0 and more;15.0;
22.06.2020 19:30;24.0;752.8;762.0;50.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 19:00;24.0;752.8;762.0;50.0;Wind blowing from the east-northeast;2.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 18:30;25.0;752.0;761.2;51.0;Wind blowing from the north-east;3.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 18:00;25.0;752.0;761.2;47.0;Wind blowing from the north-east;4.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 17:30;25.0;752.0;761.2;51.0;Wind blowing from the north-northeast;3.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 17:00;26.0;752.0;761.2;48.0;Wind blowing from the north-northeast;4.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 16:30;26.0;752.0;761.2;39.0;Wind blowing from the north-northeast;6.0;;;;No Significant Clouds;10.0 and more;11.0;
22.06.2020 16:00;26.0;752.0;761.2;39.0;Wind blowing from the north-northeast;7.0;;;;No Significant Clouds;10.0 and more;11.0;
22.06.2020 15:30;26.0;752.8;762.0;39.0;Wind blowing from the north-northeast;9.0;;;;No Significant Clouds;10.0 and more;11.0;
22.06.2020 15:00;26.0;752.8;762.0;42.0;Wind blowing from the north;7.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 14:30;26.0;752.8;762.0;42.0;Wind blowing from the north;6.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 14:00;26.0;752.8;762.0;42.0;Wind blowing from the north;6.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 13:30;25.0;752.8;762.0;42.0;Wind blowing from the north;8.0;;;;No Significant Clouds;10.0 and more;11.0;
22.06.2020 13:00;25.0;752.8;762.0;47.0;Wind blowing from the north;6.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 12:30;25.0;752.8;762.0;44.0;Wind blowing from the north;8.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 12:00;25.0;752.8;762.0;44.0;Wind blowing from the north;7.0;;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 11:30;25.0;752.8;762.0;44.0;Wind blowing from the north;9.0;14.0;;;No Significant Clouds;10.0 and more;12.0;
22.06.2020 11:00;24.0;752.8;762.0;50.0;Wind blowing from the north;6.0;;;;No Significant Clouds;10.0 and more;13.0;
22.06.2020 10:30;23.0;752.7;762.0;57.0;Wind blowing from the north-east;2.0;;;;No Significant Clouds;10.0 and more;14.0;
22.06.2020 10:00;22.0;752.7;762.0;61.0;variable wind direction;2.0;;;;No Significant Clouds;10.0 and more;14.0;
