"time","icao24","lat","lon","velocity","heading","vertrate","callsign","onground","alert","spi","squawk","baroaltitude","geoaltitude","lastposupdate","lastcontact"
1647870580,"501d1d",45.8479024596133,16.1760635375977,123.830421674724,331.731487212871,10.72896,"CTN82R  ","False","False","False",NA,2103.12,2270.76,1647870576.423,1647870579.542
1647870590,"501d1d",45.8583526611328,16.1658459174924,134.234400414814,315.465809082765,9.42848,"CTN82R  ","False","False","False",NA,2217.42,2385.06,1647870587.564,1647870589.654
1647870600,"501d1d",45.8686981201172,16.1504382621951,141.328918577028,312.049220890994,12.02944,"CTN82R  ","False","False","False",NA,2339.34,2491.74,1647870599.692,1647870599.692
1647870610,"501d1d",45.8773498535156,16.1363704030107,145.13704338814,310.975771531727,15.60576,"CTN82R  ","False","False","False",NA,2476.5,2606.04,1647870609.768,1647870609.768
1647870620,"501d1d",45.8839874267578,16.1251831054688,147.149869717986,310.036394380498,16.90624,"CTN82R  ","False","False","False",NA,2613.66,2750.82,1647870617.658,1647870617.658
1647870630,"501d1d",45.8933258056641,16.1090385623095,150.904060495426,309.605499344957,14.95552,"CTN82R  ","False","False","False",NA,2773.68,2766.06,1647870628.474,1647870628.474
1647870640,"501d1d",45.9028472900391,16.092559070122,154.197670238031,309.585297929044,13.0048,"CTN82R  ","False","False","False",NA,2941.32,3093.72,1647870639.313,1647870639.313
1647870650,"501d1d",45.9116790254237,16.0772552490234,158.215577383608,309.590891823949,9.10336,"CTN82R  ","False","False","False",NA,3048,3169.92,1647870649.094,1647870649.094
1647870660,"501d1d",45.9218739655058,16.0596084594727,168.096495821871,309.536157186763,7.15264,"CTN82R  ","False","False","False",NA,3131.82,3268.98,1647870659.956,1647870659.956
1647870670,"501d1d",45.9317779541016,16.042450695503,175.735907690396,309.655245179107,10.07872,"CTN82R  ","False","False","False",NA,3208.02,3368.04,1647870669.939,1647870669.959
1647870680,"501d1d",45.9414259053893,16.0259628295898,178.899334114677,310.100907546212,13.98016,"CTN82R  ","False","False","False",NA,3322.32,3459.48,1647870679.264,1647870679.264
1647870690,"501d1d",45.9503631591797,16.0109654868521,181.014122951967,310.389350681339,14.6304,"CTN82R  ","False","False","False",NA,3451.86,3566.16,1647870687.817,1647870687.817
1647870700,"501d1d",45.9626071735964,15.9903945922852,186.81614359959,310.532840938611,8.45312,"CTN82R  ","False","False","False",NA,3581.4,3733.8,1647870699.223,1647870699.249
1647870710,"501d1d",45.9743957519531,15.9706376238567,193.009763301789,310.568166126283,6.17728,"CTN82R  ","False","False","False",NA,3657.6,3810,1647870709.824,1647870709.848
1647870720,"501d1d",45.9859313964844,15.9513445598323,200.319631820613,310.52149556079,5.52704,"CTN82R  ","False","False","False",NA,3710.94,3870.96,1647870719.996,1647870719.996
1647870730,"501d1d",45.9979248046875,15.9312476181402,206.179117650091,310.446232020841,5.52704,"CTN82R  ","False","False","False",NA,3764.28,3916.68,1647870729.939,1647870729.939
1647870740,"501d1d",46.0095062255859,15.9116865948933,211.313782917659,310.35922255164,9.42848,"CTN82R  ","False","False","False",NA,3840.48,3992.88,1647870739.416,1647870739.437
1647870750,"501d1d",46.0219573974609,15.890517816311,213.941914789536,310.123093713356,13.0048,"CTN82R  ","False","False","False",NA,3954.78,4107.18,1647870749.499,1647870749.519
1647870760,"501d1d",46.0345001220703,15.8691480683117,215.454404586476,309.963217290477,12.35456,"CTN82R  ","False","False","False",NA,4091.94,4244.34,1647870759.585,1647870759.611
1647870770,"501d1d",46.0468597412109,15.8478453101181,218.41767998048,309.840128253041,10.72896,"CTN82R  ","False","False","False",NA,4206.24,4358.64,1647870769.529,1647870769.761
1647870780,"501d1d",46.0596685894465,15.8258056640625,221.316176521226,309.907884875501,10.72896,"CTN82R  ","False","False","False",NA,4305.3,4457.7,1647870779.68,1647870779.881
1647870790,"501d1d",46.0728894249868,15.8030776977539,222.765538591662,309.941101956012,14.6304,"CTN82R  ","False","False","False",NA,4427.22,4572,1647870789.91,1647870789.93
1647870800,"501d1d",46.0853654247219,15.7816543579102,223.490247431151,309.957548930829,13.98016,"CTN82R  ","False","False","False",NA,4572,4716.78,1647870799.671,1647870799.782
1647870810,"501d1d",46.0983123779297,15.7594857564787,224.609455342045,309.889582438969,11.05408,"CTN82R  ","False","False","False",7333,4701.54,4846.32,1647870809.606,1647870809.753
1647870820,"501d1d",46.1118536480403,15.7361297607422,227.178144212447,309.855407942132,9.7536,"CTN82R  ","False","False","False",7333,4808.22,4960.62,1647870819.975,1647870819.995
1647870830,"501d1d",46.1248882746292,15.7136764526367,229.682394892526,310.002745350935,10.40384,"CTN82R  ","False","False","False",7333,4907.28,5052.06,1647870829.879,1647870829.92
1647870840,"501d1d",46.1378173828125,15.6914911037538,232.250813260111,309.968065777171,8.128,"CTN82R  ","False","False","False",7333,4991.1,5143.5,1647870839.603,1647870839.719
1647870850,"501d1d",46.1504058837891,15.6699203863377,234.425080654973,310.014855110542,11.05408,"CTN82R  ","False","False","False",7333,5082.54,5234.94,1647870848.975,1647870849.556
1647870860,"501d1d",46.1649169921875,15.6450001786395,235.544015449732,309.949771575167,12.35456,"CTN82R  ","False","False","False",7333,5212.08,5349.24,1647870859.711,1647870859.968
1647870870,"501d1d",46.1787957660222,15.6211166381836,236.268733460497,309.965302430648,12.67968,"CTN82R  ","False","False","False",7333,5334,5478.78,1647870869.786,1647870869.983
1647870880,"501d1d",46.1926217806541,15.5974273681641,236.993468725169,309.980738299335,13.65504,"CTN82R  ","False","False","False",7333,5471.16,5615.94,1647870879.851,1647870879.94
1647870890,"501d1d",46.2064012430482,15.5737380981445,235.874677769244,310.045568765049,15.60576,"CTN82R  ","False","False","False",7333,5615.94,5768.34,1647870889.957,1647870889.986
1647870900,"501d1d",46.2194358696372,15.5512847900391,235.544015449732,309.949771575167,14.6304,"CTN82R  ","False","False","False",7333,5768.34,5905.5,1647870899.653,1647870899.907
