"time","icao24","lat","lon","velocity","heading","vertrate","callsign","onground","alert","spi","squawk","baroaltitude","geoaltitude","lastposupdate","lastcontact","time_METER","T","P0","P","U","DD","Ff","ff10","WW","W.W.","c","VV","Td","Unnamed..13"
1615816150,"501d21",45.7455596923828,16.0727970774581,81.1599611050049,46.7979318569005,12.02944,"CTN82R  ","False","False","False",NA,213.36,205.74,1615816149.815,1615816149.815,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816160,"501d21",45.7503755213851,16.0801391601562,78.627510558436,47.1210963966615,13.32992,"CTN82R  ","False","False","False",NA,350.52,335.28,1615816159.747,1615816159.747,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816170,"501d21",45.7551727294922,16.087333865282,76.7625611070465,45.8145770497597,14.95552,"CTN82R  ","False","False","False",NA,495.3,464.82,1615816169.757,1615816169.757,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816180,"501d21",45.7598721778999,16.0942840576172,73.8527320677023,45.8466740238615,15.60576,"CTN82R  ","False","False","False",NA,655.32,640.08,1615816179.728,1615816179.728,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816190,"501d21",45.7644195556641,16.1009997856326,74.9395008674726,45.5562522270807,12.02944,"CTN82R  ","False","False","False",NA,784.86,762,1615816189.575,1615816189.575,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816200,"501d21",45.7693688344147,16.1082229614258,76.0351016536173,45.8223709799982,15.28064,"CTN82R  ","False","False","False",NA,914.4,883.92,1615816199.9,1615816199.9,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816210,"501d21",45.7740706104343,16.1151580810547,74.59438,46.3971810272964,13.32992,"CTN82R  ","False","False","False",NA,1059.18,1021.08,1615816209.967,1615816209.967,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816220,"501d21",45.7789120431674,16.1217498779297,76.4464476387304,36.7927835880819,8.77824,"CTN82R  ","False","False","False",NA,1173.48,1150.62,1615816219.884,1615816219.884,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816230,"501d21",45.7855224609375,16.1248397827148,81.875827299728,2.52082790771017,6.5024,"CTN82R  ","False","False","False",NA,1242.06,1203.96,1615816229.806,1615816229.806,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816240,"501d21",45.7926915055614,16.1212005615234,87.9142501605271,325.007979801441,8.77824,"CTN82R  ","False","False","False",NA,1310.64,1280.16,1615816239.915,1615816239.915,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816250,"501d21",45.7988829531912,16.1138534545898,92.5370221496479,318.154842864792,9.42848,"CTN82R  ","False","False","False",NA,1402.08,1371.6,1615816249.867,1615816249.867,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816260,"501d21",45.8051209530588,16.1056823730469,97.9350597718599,317.341645462199,9.10336,"CTN82R  ","False","False","False",NA,1485.9,1447.8,1615816259.7,1615816259.774,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816270,"501d21",45.8117065429688,16.0969803972942,102.708586775211,317.842137883656,11.70432,"CTN82R  ","False","False","False",NA,1600.2,1554.48,1615816269.763,1615816269.763,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816280,"501d21",45.818621102026,16.0881042480469,107.449853169085,317.910837826168,13.32992,"CTN82R  ","False","False","False",NA,1722.12,1668.78,1615816279.433,1615816279.466,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816290,"501d21",45.8262556690281,16.0781478881836,114.336264014537,317.552898147172,12.35456,"CTN82R  ","False","False","False",NA,1859.28,1805.94,1615816289.724,1615816289.724,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816300,"501d21",45.8343092061706,16.0675048828125,121.2266300913,317.235636896146,12.02944,"CTN82R  ","False","False","False",NA,1981.2,1927.86,1615816299.986,1615816299.986,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816310,"501d21",45.8421765343618,16.0572052001953,127.831829314934,317.772842477596,12.67968,"CTN82R  ","False","False","False",NA,2095.5,2034.54,1615816309.559,1615816309.943,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816320,"501d21",45.8507995605469,16.0461351348133,132.652754631227,318.458724318806,14.95552,"CTN82R  ","False","False","False",NA,2240.28,2171.7,1615816319.501,1615816319.973,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816330,"501d21",45.8600525936838,16.0342712402344,134.407786669718,317.947586076268,20.15744,"CTN82R  ","False","False","False",NA,2407.92,2339.34,1615816329.616,1615816329.711,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816340,"501d21",45.8688354492188,16.0228896722561,132.918830732263,317.666643450245,22.7584,"CTN82R  ","False","False","False",NA,2628.9,2529.84,1615816339.67,1615816339.67,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816350,"501d21",45.8777160644531,16.0112334460747,132.53898638337,317.51687565694,20.80768,"CTN82R  ","False","False","False",NA,2849.88,2766.06,1615816349.7,1615816349.736,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816360,"501d21",45.8867735781912,15.9995269775391,133.681220754481,317.963620657402,19.5072,"CTN82R  ","False","False","False",NA,3055.62,2956.56,1615816359.839,1615816359.913,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816370,"501d21",45.8954322944253,15.9882659912109,136.552664899061,317.595631540926,12.67968,"CTN82R  ","False","False","False",NA,3215.64,3108.96,1615816369.639,1615816369.639,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816380,"501d21",45.9044168763241,15.9762496948242,143.414586865958,317.03503445686,9.42848,"CTN82R  ","False","False","False",NA,3314.7,3208.02,1615816379.144,1615816379.175,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816390,"501d21",45.9147491455078,15.9627328267912,149.288067858087,317.513810236178,12.67968,"CTN82R  ","False","False","False",NA,3436.62,3322.32,1615816389.784,1615816389.896,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816400,"501d21",45.9247602042505,15.9498138427734,150.852315092902,318.317781168335,16.90624,"CTN82R  ","False","False","False",NA,3589.02,3474.72,1615816399.755,1615816399.76,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816410,"501d21",45.9350482488083,15.9364929199219,151.538472442251,318.02724518228,16.58112,"CTN82R  ","False","False","False",NA,3764.28,3634.74,1615816409.985,1615816409.991,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816420,"501d21",45.9448699951172,15.9238117497142,154.444622645231,317.970230607197,11.70432,"CTN82R  ","False","False","False",NA,3909.06,3779.52,1615816419.606,1615816419.695,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816430,"501d21",45.9556243379237,15.9099884033203,160.25735688765,317.862405226112,8.77824,"CTN82R  ","False","False","False",NA,4000.5,3863.34,1615816429.821,1615816429.856,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816440,"501d21",45.9667053222656,15.895542051734,165.343934239357,317.774277311301,11.3792,"CTN82R  ","False","False","False",NA,4099.56,3962.4,1615816439.958,1615816439.986,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816450,"501d21",45.9775969941737,15.8813552856445,168.597199360939,317.596948821552,13.0048,"CTN82R  ","False","False","False",NA,4213.86,4076.7,1615816449.845,1615816449.845,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816460,"501d21",45.9888153076172,15.8666024556974,170.050785127694,317.574735211238,15.60576,"CTN82R  ","False","False","False",NA,4358.64,4221.48,1615816459.8,1615816459.844,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
1615816470,"501d21",46.0001678466797,15.8517307188453,171.884355311844,317.668634569344,13.32992,"CTN82R  ","False","False","False",NA,4511.04,4366.26,1615816469.851,1615816469.945,"15.03.2021 15:00",11,745.8,755.4,41,"Wind blowing from the south-east",2,NA,NA,NA,"No Significant Clouds","10.0 and more",-2,NA
