"time","icao24","lat","lon","velocity","heading","vertrate","callsign","onground","alert","spi","squawk","baroaltitude","geoaltitude","lastposupdate","lastcontact","time_METER","T","P0","P","U","DD","Ff","ff10","WW","W.W.","c","VV","Td","Unnamed..13"
1574091580,"40097e",45.7469888460838,16.0788860321045,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091576.923,1574091579.807,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091590,"40097e",45.7475967407227,16.0798310070503,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091589.003,1574091589.879,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091600,"40097e",45.7480087280273,16.0804506627525,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091598.294,1574091599.249,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091610,"40097e",45.74835049904,16.0808258056641,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091609.694,1574091609.694,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091620,"40097e",45.7486152648926,16.0806516321694,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091619.108,1574091619.108,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091630,"40097e",45.7488327026367,16.080350178044,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091629.461,1574091629.968,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091640,"40097e",45.7489207639533,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091639.339,1574091639.339,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091650,"40097e",45.7489242553711,16.0802161984327,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091641.873,1574091641.873,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091660,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,NA,NA,1574091655.719,1574091657.901,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091670,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091655.719,1574091668.971,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091680,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091655.719,1574091675.954,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091690,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091655.719,1574091675.954,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
1574091700,"40097e",45.7489324020127,16.0802249908447,NA,NA,NA,"BAW85GA ","True","False","False",5202,83.82,NA,1574091655.719,1574091699.704,"18.11.2019 16:30",12,752.4,762,67,"Wind blowing from the south-southwest",3,NA,"","","No Significant Clouds","10.0 and more",6,NA
